word_31:  ;the
  .db $07,$0f,$04,$04,$01,$0d,$3F

word_68:  ;The
  .db $14,$08,$05,$3F

word_69:  ;Anyway
  .db $01,$0e,$19,$17,$01,$19,$3F

word_6A:  ;could
  .db $03,$0f,$15,$0c,$04,$3F

word_6B:  ;want
  .db $17,$01,$0e,$14,$3F

word_6C:  ;what
  .db $17,$08,$01,$14,$3F

word_6D:  ;parents
  .db $10,$01,$12,$05,$0e,$14,$13,$3F

word_6E:  ;they
  .db $14,$08,$05,$19,$3F

word_6F:  ;them
  .db $14,$08,$05,$0d,$3F

word_70:  ;when
  .db $17,$08,$05,$0e,$3F

word_71:  ;for
  .db $06,$0f,$12,$3F

word_72:  ;see
  .db $13,$05,$05,$3F

word_73:  ;she
  .db $13,$08,$05,$3F

word_74:  ;wasn
  .db $17,$01,$13,$0e,$3F

word_75:  ;fencing
  .db $06,$05,$0e,$03,$09,$0e,$07,$3F

word_76:  ;frequently
  .db $06,$12,$05,$11,$15,$05,$0e,$14
  .db $0c,$19,$3F

word_77:  ;said
  .db $13,$01,$09,$04,$3F

word_78:  ;thing
  .db $14,$08,$09,$0e,$07,$3F

word_79:  ;had
  .db $08,$01,$04,$3F

word_7A:  ;Hollywood
  .db $08,$0f,$0c,$0c,$19,$17,$0f,$0f
  .db $04,$3F

word_7B:  ;never
  .db $0e,$05,$16,$05,$12,$3F

word_7C:  ;at
  .db $01,$14,$3F

word_7D:  ;there
  .db $14,$08,$05,$12,$05,$3F

word_7E:  ;Agerstown
  .db $01,$07,$05,$12,$13,$14,$0f,$17
  .db $0e,$3F

word_7F:  ;horse
  .db $08,$0f,$12,$13,$05,$3F

word_80:  ;other
  .db $0f,$14,$08,$05,$12,$3F

word_81:  ;way
  .db $17,$01,$19,$3F

word_82:  ;afternoon
  .db $01,$06,$14,$05,$12,$0e,$0f,$0f
  .db $0e,$3F

word_83:  ;She
  .db $13,$08,$05,$3F

word_84:  ;her
  .db $08,$05,$12,$3F

word_85:  ;from
  .db $06,$12,$0f,$0d,$3F

word_86:  ;over
  .db $0f,$16,$05,$12,$3F

word_87:  ;anyway
  .db $01,$0e,$19,$17,$01,$19,$3F

word_88:  ;always
  .db $01,$0c,$17,$01,$19,$13,$3F

word_89:  ;on
  .db $0f,$0e,$3F

word_8A:  ;been
  .db $02,$05,$05,$0e,$3F

word_8B:  ;hardly
  .db $08,$01,$12,$04,$0c,$19,$3F

word_8C:  ;sort
  .db $13,$0f,$12,$14,$3F

word_8D:  ;good
  .db $07,$0f,$0f,$04,$3F

word_8E:  ;crooks
  .db $03,$12,$0f,$0f,$0b,$13,$3F

word_8F:  ;Holden
  .db $08,$0f,$0c,$04,$05,$0e,$3F

word_90:  ;He
  .db $08,$05,$3F

word_91:  ;thousand
  .db $14,$08,$0f,$15,$13,$01,$0e,$04
  .db $3F

word_92:  ;terrific
  .db $14,$05,$12,$12,$09,$06,$09,$03
  .db $3F

word_93:  ;Goldfish
  .db $07,$0f,$0c,$04,$06,$09,$13,$08
  .db $3F

word_94:  ;splendid
  .db $13,$10,$0c,$05,$0e,$04,$09,$04
  .db $3F

word_95:  ;thinking
  .db $14,$08,$09,$0e,$0b,$09,$0e,$07
  .db $3F

word_96:  ;old
  .db $0f,$0c,$04,$3F

word_97:  ;remember
  .db $12,$05,$0d,$05,$0d,$02,$05,$12
  .db $3F

word_98:  ;vacation
  .db $16,$01,$03,$01,$14,$09,$0f,$0e
  .db $3F

word_99:  ;applying
  .db $01,$10,$10,$0c,$19,$09,$0e,$07
  .db $3F

word_9A:  ;somebody
  .db $13,$0f,$0d,$05,$02,$0f,$04,$19
  .db $3F

word_9B:  ;Tichener
  .db $14,$09,$03,$08,$05,$0e,$05,$12
  .db $3F

word_9C:  ;chucking
  .db $03,$08,$15,$03,$0b,$09,$0e,$07
  .db $3F

word_9D:  ;building
  .db $02,$15,$09,$0c,$04,$09,$0e,$07
  .db $3F

word_9E:  ;It
  .db $09,$14,$3F

word_9F:  ;hear
  .db $08,$05,$01,$12,$3F

word_A0:  ;where
  .db $17,$08,$05,$12,$05,$3F

word_A1:  ;kind
  .db $0b,$09,$0e,$04,$3F

word_A2:  ;don
  .db $04,$0f,$0e,$3F

word_A3:  ;going
  .db $07,$0f,$09,$0e,$07,$3F

word_A4:  ;told
  .db $14,$0f,$0c,$04,$3F

word_A5:  ;hell
  .db $08,$05,$0c,$0c,$3F

word_A6:  ;autobiography
  .db $01,$15,$14,$0f,$02,$09,$0f,$07
  .db $12,$01,$10,$08,$19,$3F

word_A7:  ;home
  .db $08,$0f,$0d,$05,$3F

word_A8:  ;next
  .db $0e,$05,$18,$14,$3F

word_A9:  ;damn
  .db $04,$01,$0d,$0e,$3F

word_AA:  ;anybody
  .db $01,$0e,$19,$02,$0f,$04,$19,$3F

word_AB:  ;time
  .db $14,$09,$0d,$05,$3F

word_AC:  ;molding
  .db $0d,$0f,$0c,$04,$09,$0e,$07,$3F

word_AD:  ;more
  .db $0d,$0f,$12,$05,$3F

word_AE:  ;guys
  .db $07,$15,$19,$13,$3F

word_AF:  ;came
  .db $03,$01,$0d,$05,$3F

word_B0:  ;Saxon
  .db $13,$01,$18,$0f,$0e,$3F

word_B1:  ;Thomsen
  .db $14,$08,$0f,$0d,$13,$05,$0e,$3F

word_B2:  ;crazy
  .db $03,$12,$01,$1a,$19,$3F

word_B3:  ;Revolutionary
  .db $12,$05,$16,$0f,$0c,$15,$14,$09
  .db $0f,$0e,$01,$12,$19,$3F

word_B4:  ;team
  .db $14,$05,$01,$0d,$3F

word_B5:  ;girls
  .db $07,$09,$12,$0c,$13,$3F

word_B6:  ;least
  .db $0c,$05,$01,$13,$14,$3F

word_B7:  ;Thurmer
  .db $14,$08,$15,$12,$0d,$05,$12,$3F

word_B8:  ;liked
  .db $0c,$09,$0b,$05,$04,$3F

word_B9:  ;looking
  .db $0c,$0f,$0f,$0b,$09,$0e,$07,$3F

word_BA:  ;felt
  .db $06,$05,$0c,$14,$3F

word_BB:  ;instead
  .db $09,$0e,$13,$14,$05,$01,$04,$3F

word_BC:  ;teacher
  .db $14,$05,$01,$03,$08,$05,$12,$3F

word_BD:  ;started
  .db $13,$14,$01,$12,$14,$05,$04,$3F

word_BE:  ;leaving
  .db $0c,$05,$01,$16,$09,$0e,$07,$3F

word_BF:  ;Finally
  .db $06,$09,$0e,$01,$0c,$0c,$19,$3F

word_C0:  ;running
  .db $12,$15,$0e,$0e,$09,$0e,$07,$3F

word_C1:  ;house
  .db $08,$0f,$15,$13,$05,$3F

word_C2:  ;How
  .db $08,$0f,$17,$3F

word_C3:  ;Pennsylvania
  .db $10,$05,$0e,$0e,$13,$19,$0c,$16
  .db $01,$0e,$09,$01,$3F

word_C4:  ;conversation
  .db $03,$0f,$0e,$16,$05,$12,$13,$01
  .db $14,$09,$0f,$0e,$3F

word_C5:  ;terrifically
  .db $14,$05,$12,$12,$09,$06,$09,$03
  .db $01,$0c,$0c,$19,$3F

word_C6:  ;Copperfield
  .db $03,$0f,$10,$10,$05,$12,$06,$09
  .db $05,$0c,$04,$3F

word_C7:  ;second
  .db $13,$05,$03,$0f,$0e,$04,$3F

word_C8:  ;two
  .db $14,$17,$0f,$3F

word_C9:  ;hemorrhages
  .db $08,$05,$0d,$0f,$12,$12,$08,$01
  .db $07,$05,$13,$3F

word_CA:  ;touchy
  .db $14,$0f,$15,$03,$08,$19,$3F

word_CB:  ;father
  .db $06,$01,$14,$08,$05,$12,$3F

word_CC:  ;saying
  .db $13,$01,$19,$09,$0e,$07,$3F

word_CD:  ;little
  .db $0c,$09,$14,$14,$0c,$05,$3F

word_CE:  ;Secret
  .db $13,$05,$03,$12,$05,$14,$3F

word_CF:  ;wouldn
  .db $17,$0f,$15,$0c,$04,$0e,$3F

word_D0:  ;his
  .db $08,$09,$13,$3F

word_D1:  ;we
  .db $17,$05,$3F

word_D2:  ;cannon
  .db $03,$01,$0e,$0e,$0f,$0e,$3F

word_D3:  ;though
  .db $14,$08,$0f,$15,$07,$08,$3F

word_D4:  ;reason
  .db $12,$05,$01,$13,$0f,$0e,$3F

word_D5:  ;get
  .db $07,$05,$14,$3F

word_D6:  ;grippe
  .db $07,$12,$09,$10,$10,$05,$3F

word_D7:  ;kicked
  .db $0b,$09,$03,$0b,$05,$04,$3F

word_D8:  ;myself
  .db $0d,$19,$13,$05,$0c,$06,$3F

word_D9:  ;gloves
  .db $07,$0c,$0f,$16,$05,$13,$3F

word_DA:  ;dinner
  .db $04,$09,$0e,$0e,$05,$12,$3F

word_DB:  ;darker
  .db $04,$01,$12,$0b,$05,$12,$3F

word_DC:  ;breath
  .db $02,$12,$05,$01,$14,$08,$3F

word_DD:  ;across
  .db $01,$03,$12,$0f,$13,$13,$3F

word_DE:  ;frozen
  .db $06,$12,$0f,$1a,$05,$0e,$3F

word_DF:  ;opened
  .db $0f,$10,$05,$0e,$05,$04,$3F

word_E0:  ;closet
  .db $03,$0c,$0f,$13,$05,$14,$3F

word_E1:  ;feel
  .db $06,$05,$05,$0c,$3F

word_E2:  ;nice
  .db $0e,$09,$03,$05,$3F

word_E3:  ;tell
  .db $14,$05,$0c,$0c,$3F

word_E4:  ;or
  .db $0f,$12,$3F

word_E5:  ;last
  .db $0c,$01,$13,$14,$3F

word_E6:  ;near
  .db $0e,$05,$01,$12,$3F

word_E7:  ;prostitute
  .db $10,$12,$0f,$13,$14,$09,$14,$15
  .db $14,$05,$3F

word_E8:  ;left
  .db $0c,$05,$06,$14,$3F

word_E9:  ;once
  .db $0f,$0e,$03,$05,$3F

word_EA:  ;underneath
  .db $15,$0e,$04,$05,$12,$0e,$05,$01
  .db $14,$08,$3F

word_EB:  ;many
  .db $0d,$01,$0e,$19,$3F

word_EC:  ;Hall
  .db $08,$01,$0c,$0c,$3F

word_ED:  ;very
  .db $16,$05,$12,$19,$3F

word_EE:  ;grandstand
  .db $07,$12,$01,$0e,$04,$13,$14,$01
  .db $0e,$04,$3F

word_EF:  ;side
  .db $13,$09,$04,$05,$3F

word_F0:  ;Only
  .db $0f,$0e,$0c,$19,$3F

word_F1:  ;only
  .db $0f,$0e,$0c,$19,$3F

word_F2:  ;scratching
  .db $13,$03,$12,$01,$14,$03,$08,$09
  .db $0e,$07,$3F

word_F3:  ;headmaster
  .db $08,$05,$01,$04,$0d,$01,$13,$14
  .db $05,$12,$3F

word_F4:  ;knew
  .db $0b,$0e,$05,$17,$3F

word_F5:  ;dinnertime
  .db $04,$09,$0e,$0e,$05,$12,$14,$09
  .db $0d,$05,$3F

word_F6:  ;ostracized
  .db $0f,$13,$14,$12,$01,$03,$09,$1a
  .db $05,$04,$3F

word_F7:  ;conference
  .db $03,$0f,$0e,$06,$05,$12,$05,$0e
  .db $03,$05,$3F

word_F8:  ;reversible
  .db $12,$05,$16,$05,$12,$13,$09,$02
  .db $0c,$05,$3F

word_F9:  ;coat
  .db $03,$0f,$01,$14,$3F

word_FA:  ;kept
  .db $0b,$05,$10,$14,$3F

word_FB:  ;much
  .db $0d,$15,$03,$08,$3F

word_FC:  ;remembered
  .db $12,$05,$0d,$05,$0d,$02,$05,$12
  .db $05,$04,$3F

word_FD:  ;door
  .db $04,$0f,$0f,$12,$3F

word_FE:  ;themselves
  .db $14,$08,$05,$0d,$13,$05,$0c,$16
  .db $05,$13,$3F

word_FF:  ;dear
  .db $04,$05,$01,$12,$3F

